ref,from,to,via,intermediates,opening-hours,exceptions,duration,intermediate-durations,frequency
1105,Masaka,Kacyiru,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
1106,Masaka,Kimihurura,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
1107,Masaka,Kimironko,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
1108,Masaka,Kinyinya,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
1109,Masaka,Ndera,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
1110,Masaka,Nduba,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
1111,Masaka,Remera,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
1112,Masaka,Rusororo,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
1113,Masaka,Rutunga,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
1114,Masaka,Gahanga,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
1115,Masaka,Gatenga,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
1116,Masaka,Gikondo,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
1117,Masaka,Kagarama,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
1118,Masaka,Kanombe,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
1119,Masaka,Kicukiro,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
1120,Masaka,Kigarama,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
1121,Masaka,Niboye,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
1122,Masaka,Nyarugunga,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
1123,Niboye,Gitega,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
1124,Niboye,Kanyinya,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
1125,Niboye,Kigali,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
1126,Niboye,Kimisagara,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
1127,Niboye,Mageregere,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
1128,Niboye,Muhima,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
1129,Niboye,Nyakabanda,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
1130,Niboye,Nyamirambo,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
1131,Niboye,Nyarugenge,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
1132,Niboye,Rwezamenyo,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
1133,Niboye,Bumbogo,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
1134,Niboye,Gatsata,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
1135,Niboye,Gikomero,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
1136,Niboye,Gisozi,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
1137,Niboye,Jabana,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
1138,Niboye,Jali,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
1139,Niboye,Kacyiru,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
1140,Niboye,Kimihurura,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
1141,Niboye,Kimironko,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
1142,Niboye,Kinyinya,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
1143,Niboye,Ndera,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
1144,Niboye,Nduba,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
1145,Niboye,Remera,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
1146,Niboye,Rusororo,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
1147,Niboye,Rutunga,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
1148,Niboye,Gahanga,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
1149,Niboye,Gatenga,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
1150,Niboye,Gikondo,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
1151,Niboye,Kagarama,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
1152,Niboye,Kanombe,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
1153,Niboye,Kicukiro,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
1154,Niboye,Kigarama,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
1155,Niboye,Masaka,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
1156,Niboye,Nyarugunga,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
1157,Nyarugunga,Gitega,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
1158,Nyarugunga,Kanyinya,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
1159,Nyarugunga,Kigali,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
1160,Nyarugunga,Kimisagara,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
1161,Nyarugunga,Mageregere,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
1162,Nyarugunga,Muhima,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
1163,Nyarugunga,Nyakabanda,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
1164,Nyarugunga,Nyamirambo,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
1165,Nyarugunga,Nyarugenge,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
1166,Nyarugunga,Rwezamenyo,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
1167,Nyarugunga,Bumbogo,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
1168,Nyarugunga,Gatsata,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
1169,Nyarugunga,Gikomero,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
1170,Nyarugunga,Gisozi,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
1171,Nyarugunga,Jabana,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
1172,Nyarugunga,Jali,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
1173,Nyarugunga,Kacyiru,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
1174,Nyarugunga,Kimihurura,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
1175,Nyarugunga,Kimironko,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
1176,Nyarugunga,Kinyinya,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
1177,Nyarugunga,Ndera,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
1178,Nyarugunga,Nduba,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
1179,Nyarugunga,Remera,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
1180,Nyarugunga,Rusororo,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
1181,Nyarugunga,Rutunga,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
1182,Nyarugunga,Gahanga,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
1183,Nyarugunga,Gatenga,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
1184,Nyarugunga,Gikondo,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
1185,Nyarugunga,Kagarama,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
1186,Nyarugunga,Kanombe,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
1187,Nyarugunga,Kicukiro,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
1188,Nyarugunga,Kigarama,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
1189,Nyarugunga,Masaka,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
1190,Nyarugunga,Niboye,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
